gene_id,gene_kmer_AAA,gene_kmer_AAG,gene_kmer_AAC,gene_kmer_AAT,gene_kmer_AGA,gene_kmer_AGG,gene_kmer_AGC,gene_kmer_AGT,gene_kmer_ACA,gene_kmer_ACG,gene_kmer_ACC,gene_kmer_ACT,gene_kmer_ATA,gene_kmer_ATG,gene_kmer_ATC,gene_kmer_ATT,gene_kmer_GAA,gene_kmer_GAG,gene_kmer_GAC,gene_kmer_GAT,gene_kmer_GGA,gene_kmer_GGG,gene_kmer_GGC,gene_kmer_GGT,gene_kmer_GCA,gene_kmer_GCG,gene_kmer_GCC,gene_kmer_GCT,gene_kmer_GTA,gene_kmer_GTG,gene_kmer_GTC,gene_kmer_GTT,gene_kmer_CAA,gene_kmer_CAG,gene_kmer_CAC,gene_kmer_CAT,gene_kmer_CGA,gene_kmer_CGG,gene_kmer_CGC,gene_kmer_CGT,gene_kmer_CCA,gene_kmer_CCG,gene_kmer_CCC,gene_kmer_CCT,gene_kmer_CTA,gene_kmer_CTG,gene_kmer_CTC,gene_kmer_CTT,gene_kmer_TAA,gene_kmer_TAG,gene_kmer_TAC,gene_kmer_TAT,gene_kmer_TGA,gene_kmer_TGG,gene_kmer_TGC,gene_kmer_TGT,gene_kmer_TCA,gene_kmer_TCG,gene_kmer_TCC,gene_kmer_TCT,gene_kmer_TTA,gene_kmer_TTG,gene_kmer_TTC,gene_kmer_TTT,gene_length,gene_gccount,gene_exon_nonconstit_percent,exon_count,mean_exon_length,median_exon_length,sd_exon_length,mean_exon_gccount,median_exon_gccount,sd_exon_gccount,transcript_count,mean_trans_exon_nonconstit_percent,median_trans_exon_nonconstit_percent,sd_trans_exon_nonconstit_percent,mean_distance_between_exons,median_distance_between_exons,sd_distance_between_exons,mean_exons_per_trans,median_exons_per_trans,sd_exons_per_trans,mean_trans_length,median_trans_length,sd_trans_length,mean_trans_gccount,median_trans_gccount,sd_trans_gccount,mean_5utr_length,median_5utr_length,sd_5utr_length,mean_5utr_gccount,median_5utr_gccount,sd_5utr_gccount,mean_3utr_length,median_3utr_length,sd_3utr_length,mean_3utr_gccount,median_3utr_gccount,sd_3utr_gccount,error_level
ENSG00000127074,1130.0,535.0,410.0,770.0,640.0,318.0,271.0,414.0,564.0,43.0,217.0,399.0,655.0,472.0,347.0,749.0,557.0,346.0,194.0,317.0,311.0,194.0,165.0,212.0,280.0,24.0,196.0,276.0,297.0,286.0,216.0,353.0,493.0,416.0,319.0,497.0,33.0,26.0,28.0,45.0,379.0,21.0,210.0,356.0,375.0,382.0,341.0,488.0,665.0,345.0,300.0,639.0,430.0,344.0,312.0,482.0,502.0,44.0,343.0,555.0,622.0,428.0,540.0,1049.0,24169,8634,100.0,15,599.6,167.0,929.8643372633912,200.13333333333335,68.0,324.2291664563081,4,100.0,100.0,0.0,4596.64705882353,3527.0,3790.840703939835,5.25,6.0,2.217355782608345,2401.75,1511.5,1811.6403938604003,808.25,482.5,660.5307840416423,135.75,127.5,157.32847803242743,48.0,45.0,55.641710972974224,380.0,368.5,439.18788690035615,98.75,96.0,114.11507350039258,high
ENSG00000213930,372.0,190.0,153.0,173.0,279.0,327.0,250.0,205.0,190.0,35.0,176.0,198.0,136.0,187.0,151.0,188.0,189.0,354.0,131.0,172.0,275.0,298.0,300.0,203.0,230.0,63.0,263.0,249.0,114.0,244.0,146.0,129.0,195.0,365.0,196.0,165.0,45.0,72.0,66.0,33.0,297.0,67.0,262.0,315.0,153.0,358.0,289.0,232.0,132.0,152.0,119.0,152.0,247.0,380.0,189.0,192.0,203.0,51.0,240.0,270.0,152.0,219.0,178.0,345.0,12903,6472,100.0,92,232.73913043478265,134.0,255.25014103020365,132.5217391304348,85.0,139.99014708349534,29,100.0,100.0,0.0,309.87218045112775,170.0,723.835369838543,5.586206896551724,5.0,2.427774427320368,1048.7931034482758,890.0,503.4796335298086,601.3793103448276,526.0,269.4477704216936,19.10344827586207,0.0,60.72146291973954,12.379310344827585,0.0,39.622697132815404,120.48275862068965,0.0,242.39174618928277,66.10344827586206,0.0,134.89740673870486,high
ENSG00000154438,2785.0,1290.0,940.0,1979.0,1392.0,881.0,692.0,1179.0,1226.0,112.0,652.0,1107.0,1705.0,1218.0,904.0,2130.0,1281.0,853.0,490.0,931.0,807.0,516.0,529.0,650.0,756.0,92.0,533.0,723.0,953.0,785.0,509.0,1179.0,1120.0,995.0,781.0,1268.0,96.0,100.0,100.0,126.0,939.0,91.0,562.0,929.0,925.0,1056.0,815.0,1399.0,1808.0,1006.0,886.0,1779.0,1260.0,1005.0,783.0,1471.0,1243.0,127.0,774.0,1436.0,1896.0,1460.0,1351.0,3534.0,64902,22889,100.0,37,176.86486486486484,114.0,225.80881320293972,66.8918918918919,42.0,73.05887419813625,6,100.0,100.0,0.0,5993.732142857142,1874.0,9714.275994153368,10.333333333333334,11.5,3.6696957185394363,1993.3333333333333,2309.0,1041.3634652063931,722.8333333333334,835.5,358.20687691146674,36.33333333333333,23.5,44.54510822376198,19.166666666666668,16.5,21.43284084452331,217.16666666666669,0.0,379.45983538006584,67.66666666666666,0.0,125.81361876468965,high
ENSG00000204348,24.0,35.0,29.0,17.0,47.0,73.0,48.0,17.0,27.0,24.0,54.0,26.0,17.0,34.0,25.0,10.0,37.0,66.0,38.0,25.0,64.0,67.0,61.0,37.0,39.0,20.0,68.0,57.0,19.0,42.0,30.0,20.0,30.0,67.0,44.0,29.0,15.0,31.0,23.0,22.0,68.0,31.0,100.0,86.0,20.0,76.0,75.0,50.0,14.0,17.0,20.0,15.0,40.0,58.0,52.0,34.0,36.0,16.0,63.0,52.0,10.0,32.0,38.0,20.0,2483,1458,100.0,47,363.2127659574468,233.0,348.3710500732512,215.55319148936172,140.0,209.86484351587046,15,100.0,100.0,0.0,686.4561403508771,533.0,432.1368446525541,4.8,5.0,1.8593393604027362,1416.6666666666667,1474.0,438.98139672048364,833.7333333333333,882.0,258.3678072235855,89.93333333333332,0.0,157.51846452612043,55.53333333333334,0.0,98.25540091783154,45.4,0.0,116.38163821791527,22.333333333333336,0.0,63.751377202677716,high
ENSG00000054690,1533.0,1067.0,652.0,885.0,1168.0,1300.0,1032.0,890.0,1000.0,177.0,802.0,857.0,705.0,910.0,680.0,855.0,947.0,1194.0,632.0,661.0,1080.0,1103.0,976.0,831.0,904.0,187.0,1039.0,1047.0,561.0,1022.0,622.0,728.0,894.0,1496.0,995.0,864.0,140.0,243.0,192.0,169.0,1333.0,212.0,1105.0,1355.0,662.0,1536.0,1246.0,1062.0,763.0,633.0,557.0,740.0,1046.0,1343.0,977.0,1043.0,1013.0,168.0,1059.0,1247.0,765.0,941.0,939.0,1525.0,56312,27039,100.0,85,307.1176470588236,142.0,530.3561115345206,152.24705882352941,74.0,232.96627110676204,16,100.0,100.0,0.0,1012.7685185185187,728.0,1618.3650374725946,7.75,4.0,8.465616732800196,1950.0625,692.5,1974.1181480600394,991.0,362.5,1002.1144312568966,8.25,0.0,33.0,6.0,0.0,24.0,284.9375,0.0,652.6598367449923,129.1875,0.0,289.50077000473306,high
ENSG00000117481,713.0,419.0,253.0,416.0,471.0,494.0,451.0,432.0,312.0,62.0,348.0,431.0,326.0,330.0,303.0,452.0,363.0,548.0,244.0,284.0,431.0,380.0,426.0,327.0,383.0,125.0,497.0,439.0,254.0,399.0,298.0,319.0,392.0,546.0,392.0,370.0,91.0,137.0,136.0,80.0,547.0,154.0,530.0,656.0,309.0,655.0,597.0,515.0,333.0,335.0,264.0,341.0,446.0,553.0,431.0,431.0,459.0,103.0,512.0,549.0,384.0,477.0,425.0,894.0,24976,11825,100.0,31,504.3548387096773,283.0,724.2293627660184,256.7741935483871,160.0,339.9331022105594,9,100.0,100.0,0.0,3626.1176470588234,3120.0,2782.8380299419628,4.777777777777778,5.0,1.6414763002993507,1953.5555555555557,2087.0,1389.235861104146,1003.7777777777778,1088.0,668.3307148743386,162.33333333333331,8.0,300.99875415024565,94.77777777777777,5.0,174.52061323650122,1047.3333333333335,537.0,1253.391698552372,508.0,295.0,569.1772571001059,high
ENSG00000185189,73.0,88.0,68.0,56.0,113.0,186.0,156.0,55.0,84.0,41.0,148.0,85.0,31.0,87.0,69.0,52.0,81.0,164.0,111.0,50.0,162.0,258.0,227.0,115.0,148.0,100.0,228.0,170.0,33.0,132.0,71.0,45.0,81.0,217.0,143.0,101.0,44.0,109.0,96.0,28.0,213.0,99.0,339.0,284.0,48.0,259.0,229.0,124.0,49.0,41.0,36.0,32.0,88.0,209.0,167.0,83.0,97.0,37.0,220.0,121.0,46.0,69.0,106.0,77.0,7381,4510,100.0,52,349.0384615384616,103.0,618.4525902078846,203.0,69.0,332.74762266942923,10,100.0,100.0,0.0,532.8787878787878,260.0,553.5161497326364,10.9,11.5,5.546770832355224,2303.9,2164.0,1166.6799475434557,1358.7,1300.5,632.082281915188,48.0,0.0,111.63432367431722,34.20000000000001,0.0,77.79860038729632,236.10000000000002,0.0,613.410221629865,128.8,0.0,325.2994517876311,high
ENSG00000011485,981.0,683.0,417.0,591.0,878.0,1154.0,812.0,758.0,756.0,193.0,651.0,595.0,436.0,648.0,480.0,724.0,613.0,1108.0,516.0,507.0,896.0,1239.0,1036.0,685.0,818.0,246.0,931.0,877.0,403.0,992.0,564.0,601.0,578.0,1306.0,880.0,718.0,164.0,300.0,236.0,190.0,1061.0,273.0,1038.0,1083.0,387.0,1257.0,995.0,843.0,501.0,505.0,381.0,472.0,806.0,1163.0,788.0,927.0,847.0,178.0,835.0,927.0,633.0,787.0,748.0,1390.0,45988,23341,100.0,52,330.98076923076917,151.0,432.30315662827314,186.07692307692307,89.0,225.32624244735666,15,100.0,100.0,0.0,2176.6363636363635,926.0,4343.986090620271,6.133333333333334,5.0,4.015446366695678,1479.2,1235.0,1090.7885221251643,831.2666666666667,749.0,601.0888295022467,27.33333333333333,0.0,81.7886358388557,17.533333333333335,0.0,50.495921570341665,96.06666666666666,0.0,199.5854513258729,56.53333333333334,0.0,119.29906398068117,high
ENSG00000187889,4027.0,2357.0,1500.0,2693.0,2508.0,1775.0,1289.0,1763.0,1906.0,166.0,1046.0,1655.0,2271.0,2100.0,1384.0,2731.0,2290.0,1725.0,925.0,1510.0,1610.0,1049.0,925.0,1124.0,1367.0,93.0,904.0,1310.0,1297.0,1577.0,870.0,1594.0,1902.0,1789.0,1179.0,1996.0,134.0,125.0,94.0,178.0,1587.0,108.0,1068.0,1642.0,1453.0,1864.0,1485.0,2053.0,2358.0,1464.0,1169.0,2287.0,2198.0,1759.0,1366.0,2272.0,2007.0,164.0,1387.0,2248.0,2257.0,2054.0,2067.0,3836.0,100893,38828,100.0,47,171.0212765957447,90.0,232.7801247829957,67.85106382978724,29.0,91.05707209919746,5,100.0,100.0,0.0,5292.104166666666,2891.0,6573.962014142348,10.6,14.0,7.797435475847172,1709.6,1904.0,1049.0604367718763,681.4,660.0,466.17839932798256,16.2,0.0,36.2243012354966,9.4,0.0,21.019038988498025,173.4,0.0,387.73418729846355,51.2,0.0,114.48668044798924,high
ENSG00000140553,462.0,388.0,219.0,234.0,458.0,610.0,502.0,349.0,333.0,116.0,337.0,291.0,151.0,340.0,239.0,266.0,336.0,595.0,264.0,287.0,484.0,658.0,565.0,429.0,421.0,165.0,587.0,540.0,213.0,535.0,304.0,267.0,317.0,690.0,385.0,299.0,122.0,190.0,167.0,105.0,556.0,203.0,577.0,658.0,215.0,773.0,561.0,402.0,188.0,246.0,208.0,176.0,418.0,678.0,479.0,436.0,382.0,100.0,493.0,462.0,239.0,363.0,333.0,546.0,23914,12871,100.0,64,223.0625,153.0,199.52704992254473,130.75,89.0,113.66352460396794,15,100.0,100.0,0.0,922.9450549450551,307.0,1099.4945137818497,7.066666666666666,5.0,6.169819014093255,1403.6666666666667,855.0,1090.2305566560985,824.5333333333333,498.0,653.6130207947061,58.33333333333333,0.0,215.1051791455475,38.06666666666667,0.0,139.8716077932425,50.26666666666667,0.0,132.6533972784859,29.466666666666665,0.0,77.76233633566416,high
ENSG00000105971,10202.0,5044.0,3702.0,6477.0,5450.0,3493.0,2853.0,3551.0,5262.0,497.0,2445.0,3775.0,5441.0,4331.0,3029.0,6148.0,4850.0,3259.0,2058.0,2961.0,3131.0,2135.0,2068.0,2048.0,3027.0,329.0,2150.0,2599.0,2623.0,2745.0,1792.0,3085.0,4957.0,4057.0,3350.0,4427.0,353.0,440.0,368.0,414.0,3940.0,401.0,2340.0,3372.0,3184.0,3622.0,3450.0,4206.0,5416.0,2987.0,2869.0,5083.0,4194.0,3314.0,2816.0,4232.0,4562.0,348.0,3118.0,4716.0,5108.0,3858.0,4473.0,8625.0,221162,83741,100.0,47,224.23404255319147,135.0,389.5544396160912,97.87234042553193,59.0,142.79182430335985,15,100.0,100.0,0.0,23116.358024691355,5404.0,40928.67162280881,6.4,6.0,3.6606010435446255,1126.3333333333333,971.0,711.1432110810499,490.06666666666666,405.0,293.8406921802227,29.06666666666667,0.0,100.98052617542979,22.93333333333333,0.0,79.34325668229397,243.33333333333334,0.0,644.8412503052499,84.93333333333332,0.0,216.46658160644785,high
ENSG00000101294,1728.0,1053.0,716.0,865.0,1277.0,1558.0,1245.0,990.0,1089.0,179.0,1002.0,977.0,609.0,868.0,777.0,920.0,914.0,1398.0,683.0,681.0,1079.0,1244.0,1322.0,918.0,1206.0,305.0,1330.0,1119.0,645.0,1188.0,718.0,755.0,1006.0,1895.0,1255.0,1001.0,215.0,314.0,289.0,230.0,1622.0,351.0,1418.0,1588.0,670.0,1723.0,1458.0,1103.0,714.0,724.0,594.0,627.0,1105.0,1446.0,1104.0,1168.0,1240.0,213.0,1229.0,1270.0,735.0,1044.0,999.0,1786.0,63496,31644,100.0,73,242.10958904109583,117.0,494.76033933511235,131.83561643835614,60.0,250.17410680134498,25,100.0,100.0,0.0,4149.10447761194,3994.0,3769.887298665765,6.36,6.0,3.426368339802363,1051.6,757.0,913.5176973290298,570.44,423.0,486.978017984385,19.919999999999998,0.0,43.87189685132538,13.320000000000004,0.0,29.18721181156797,277.68,0.0,812.0562234229842,144.64000000000004,0.0,409.71198013563964,high
ENSG00000157379,182.0,162.0,84.0,144.0,186.0,213.0,149.0,143.0,139.0,30.0,124.0,147.0,105.0,118.0,105.0,177.0,139.0,182.0,98.0,99.0,158.0,150.0,163.0,133.0,158.0,37.0,164.0,145.0,92.0,182.0,111.0,138.0,139.0,243.0,161.0,138.0,22.0,36.0,48.0,38.0,205.0,40.0,209.0,252.0,95.0,217.0,253.0,192.0,113.0,104.0,97.0,124.0,152.0,205.0,144.0,209.0,179.0,37.0,209.0,213.0,145.0,193.0,169.0,296.0,9236,4437,100.0,36,303.1944444444445,177.5,346.73982172264834,159.77777777777774,108.0,158.69199477714434,11,100.0,100.0,0.0,1379.2272727272727,780.0,1229.9992222277058,5.0,5.0,2.898275349237888,1226.4545454545455,1181.0,699.9937662060089,652.4545454545455,620.0,346.1893596390171,66.63636363636364,0.0,116.281789397371,41.0,0.0,71.54718722633336,137.45454545454544,0.0,301.89977265190635,70.0,0.0,160.45123869886453,high
